phase,flux
0.250146952660519,1.016716800466373
0.251297722043479,0.9917449552314128
0.2539554312746658,0.9817479430199816
0.2542846437455536,0.939290651618398
0.2549761042653854,0.9700631337839558
0.2602103478742249,0.9763375665826421
0.26142285587812764,0.9541134102819782
0.2659050436541476,0.9664958643142114
0.2665043174612093,0.9917449552314128
0.26929621492316314,0.9963226419544164
0.26963908691350424,0.9558725718846887
0.2786710379736418,0.9853715068586169
0.2836098267786197,0.9781377043229852
0.2836959960820208,0.98265258282953
0.2837348083728882,0.9908319448927662
0.2872513222806431,0.9736435697988864
0.29461939945413873,0.9790390174480484
0.29722866853923746,0.96738644996895
0.2980062983623567,0.9246981739382218
0.29863993157726,0.9664958643142114
0.3014912208704287,0.9567533686182396
0.3041109000739267,0.9808441360309055
0.3077245349700958,0.9880979539411258
0.311932449223424,0.9558725718846887
0.31518479885639705,0.9926588068710284
0.3168766536969697,0.9332543007969886
0.31817743709747914,0.9358365435835276
0.32230140848902933,0.9908319448927662
0.3240523542904056,0.9754387404402989
0.3254597661864024,0.9656060985415496
0.3313021291941324,0.968277856261249
0.3330851477879163,0.9899197750805815
0.3402724619815741,0.9844643639803757
0.3427396600296403,0.9349750030886
0.3439341158051731,0.9790390174480484
0.3507738042549887,0.9585173976856433
0.3537021163891195,0.9638290236239682
0.354221418824484,0.998159627491722
0.354950367805135,0.9781377043229852
0.3555613755605874,0.9862794856312099
0.3713438370625012,0.9594006315159316
0.3733713430022091,0.9817479430199816
0.37609831261609783,0.9602846792093808
0.37650520984305,0.9871883010683936
0.37700050281471376,0.9917449552314128
0.37864668551764125,1.0092528860766825
0.37868068388097653,0.9620552191862133
0.3804803706988663,0.9736435697988864
0.3823709203994282,0.9954054173515247
0.38798209453630206,0.9647171518961664
0.40483565492006746,0.9709570065288244
0.409357196553931,0.9899197750805815
0.412514591465755,0.9620552191862133
0.4145136952328313,0.9736435697988864
0.4232025336062192,0.9611695415159286
0.426109844981316,0.9629417129715555
0.4439511029521027,0.9620552191862133
0.4469602288950695,0.9745407417663045
0.453961665310875,0.9862794856312099
0.4550369763793368,0.9790390174480484
0.45677023099687075,1.0
0.4588966631478867,0.9462371613657911
0.4605149852450451,0.9656060985415496
0.4624818958715521,0.894540483778867
0.46250506289792226,0.8986694950475236
0.4658101852116415,0.8410077540692313
0.46623483379646713,0.8677607449911465
0.46915129163389635,0.7613774324561491
0.47417817531331663,0.6873849195903231
0.4834635194853588,0.7059923578936671
0.4835094924934721,0.5899293451041435
0.48658270384713787,0.6109420249055719
0.4910407016371222,0.6148936385126252
0.49561459473317326,0.6785783509504053
0.495901805686192,0.7345138681571144
0.497339424977565,0.7705485366297141
0.49898572802864705,0.7224370324363547
0.5044136118736345,0.9086570489581437
0.5069578327625989,0.9229963848404511
0.5124854852562392,0.9736435697988864
0.5190848985468405,0.9954054173515247
0.5199548956049013,0.9926588068710284
0.5206953378374989,0.9853715068586169
0.5245935360266186,0.9754387404402989
0.5274731071440796,0.9963226419544164
0.5279227881522784,0.9772372209558088
0.5300266550177538,0.9709570065288244
0.5315485782155817,0.9772372209558088
0.5355200082775197,0.9700631337839558
0.5379595262420948,0.9629417129715555
0.5416584278302038,0.952357486191919
0.5457022473279848,0.9763375665826421
0.5476547161717532,0.9844643639803757
0.5500777464344436,0.9853715068586169
0.5558157675624115,0.96738644996895
0.5687781701262408,1.01204541109654
0.570753625474144,0.9908319448927662
0.5729158010371874,0.9349750030886
0.5754098367314852,0.9926588068710284
0.5783539746524197,0.9349750030886
0.5795332665561445,0.939290651618398
0.5840311597708633,0.9718517029401669
0.5873665496540964,0.9790390174480484
0.5877522054257339,1.0009214583192938
0.5879226786353696,0.9772372209558088
0.5881317234396347,0.9817479430199816
0.6034047510577208,0.9541134102819782
0.6036530293715329,0.9709570065288244
0.6047799698130417,1.0
0.6159282437763706,0.9908319448927662
0.6168846508341131,0.98265258282953
0.6218850579118579,0.9629417129715555
0.6255816728843128,0.9727472237769641
0.6256111581906408,0.98265258282953
0.6265664219406132,0.9772372209558088
0.626662038576758,0.9700631337839558
0.6276631549867245,0.9871883010683936
0.6398505152135853,0.9917449552314128
0.6401847221344253,1.0
0.642488366993622,0.9844643639803757
0.6459364027818323,0.9890084450210651
0.6612918087351615,0.947981801010719
0.6618074405508777,0.9880979539411258
0.6735420508908488,0.983558056226957
0.6746883673908256,0.9620552191862133
0.674880924493135,1.0129779687601013
0.675275004637872,0.9532350439205122
0.6777334774422924,0.947981801010719
0.678795851080413,0.9880979539411258
0.6828840790598575,0.9736435697988864
0.6929334537096464,0.9763375665826421
0.6956837708721834,0.9656060985415496
0.6985673134800733,0.9781377043229852
0.699775669471468,0.9238468875379433
0.7026740149064393,0.9585173976856433
0.7119415475464917,0.9908319448927662
0.722190640015843,0.9862794856312099
0.7261470867283505,0.9853715068586169
0.7261593020696081,0.9772372209558088
0.7283994632590703,0.9808441360309055
0.7316521739365994,0.9954054173515247
0.7357830051749273,0.9727472237769641
0.7377134503000958,0.9514807363517568
0.7402472610708278,0.9954054173515247
0.7472710822497858,0.998159627491722
0.7557210896421692,0.9718517029401669
0.757216897282906,0.9763375665826421
0.7658520603639728,0.9772372209558088
0.7673458822596798,0.9908319448927662
0.7696623442010276,0.98265258282953
0.7717960574174084,0.9647171518961664
0.7802412508822739,0.9954054173515247
0.7810136455591176,0.9611695415159286
0.791513062261434,0.9963226419544164
0.7974241440852167,0.9963226419544164
0.8097944335593225,0.9656060985415496
0.8193313656204465,0.9594006315159316
0.8207803578155973,0.9862794856312099
0.8211395971597325,0.9576349769692682
0.8225889503995104,1.0195299775625999
0.8304951645000683,0.9899197750805815
0.8349434742609004,0.9718517029401669
0.8400190387826895,1.0139113857366766
0.840566201823823,0.9736435697988864
0.8490112749404629,1.0139113857366766
0.8497494305574845,0.983558056226957
0.8559563282297132,0.96738644996895
0.8575910778546542,0.9754387404402989
0.857818836802228,0.9808441360309055
0.8721792641033131,0.9935735005868431
0.8748487674570425,0.9763375665826421
0.8794721236587192,0.9647171518961664
0.8800041228280874,0.9763375665826421
0.8806864368854305,0.9709570065288244
0.8952399628557443,1.0027669229965872
0.8992447895402235,0.9862794856312099
0.8996530707713545,0.9745407417663045
0.9137296568687004,0.9817479430199816
0.9144806897419399,0.9656060985415496
0.9185471346992286,0.968277856261249
0.9191411131858628,0.949729657362422
0.9228102887712636,0.983558056226957
0.9311424752866669,0.9691700839472889
0.9359357631311879,0.9718517029401669
0.9392612844629765,0.9444957325077055
0.9406368642629742,0.952357486191919
0.9418869810759573,0.9576349769692682
0.9422836487067384,0.9576349769692682
0.944805123788076,0.9638290236239682
0.9486807566916339,1.0083237577615485
0.9516543197448369,0.9664958643142114
0.9539199947504257,0.9514807363517568
0.9569302640011769,0.9880979539411258
0.9610877523633731,0.9853715068586169
0.9633168415195327,0.9602846792093808
0.9670521484348497,0.968277856261249
0.9731386979180355,0.9558725718846887
0.9778028521558509,0.9069847815057911
0.9778417847949085,0.8879734893257656
0.979631302190843,0.8487895030072433
0.981600679955268,0.8379150674384095
0.982901944748552,0.8271799518641318
0.9985657429361693,0.609817663998784
1.0005404160208298,0.616595001861481
1.0038868177634623,0.6600852070021593
1.0041720429713519,0.6468446641717205
1.0067025441667465,0.6810829367676375
1.0154722565231578,0.8534930716135481
1.0183231245976754,0.8605973411928219
1.0250073231872716,0.9541134102819782
1.0259936367699916,0.9745407417663045
1.031140627941991,0.9817479430199816
1.0339418523885553,0.9664958643142114
1.0376178276465464,0.9718517029401669
1.0388643941879718,0.96738644996895
1.0455018375062832,0.9647171518961664
1.054305427877797,0.9799411610955924
1.0576695208042577,0.9549925860214353
1.0596600798498526,0.994489037154792
1.0599980175644288,0.9453660459579653
1.0614042259785106,0.96738644996895
1.0632335786249922,0.9638290236239682
1.0669995743284528,0.9799411610955924
1.0671731164170137,0.9781377043229852
1.0680513573260026,0.9453660459579653
1.071533933044425,0.9602846792093808
1.0775999631614082,0.968277856261249
1.082035335491899,0.983558056226957
1.0863422361307653,0.9799411610955924
1.0884683072371684,0.9727472237769641
1.0910544694700275,0.9772372209558088
1.0922226893402933,0.9620552191862133
1.098662942151027,0.98265258282953
1.1004828474645945,1.0129779687601013
1.102691357080492,0.9862794856312099
1.1081463192679633,0.98265258282953
1.1140717225261665,0.9594006315159316
1.1167799779967607,0.9799411610955924
1.1217567968294486,0.9709570065288244
1.1243215370847008,0.983558056226957
1.1254053928746157,0.9790390174480484
1.131678361702566,0.9656060985415496
1.1345908480498008,0.9745407417663045
1.1367702935780142,0.9332543007969886
1.1372910401916454,1.0046157902783943
1.1413583877602673,0.9890084450210651
1.1414599616317571,0.9871883010683936
1.1514415802511633,0.9908319448927662
1.158276875992105,0.9917449552314128
1.158543266708382,0.9700631337839558
1.1592963455009095,1.0046157902783943
1.1723710329250037,0.9781377043229852
1.1735464135126858,0.9817479430199816
1.1794895681287199,0.9620552191862133
1.182465357623347,0.9772372209558088
1.1847443311039183,0.9718517029401669
1.1849003625308865,0.9781377043229852
1.195910777643658,0.9736435697988864
1.19621910970378,0.9853715068586169
1.1985208891661512,0.9656060985415496
1.201060777520301,0.9754387404402989
1.2013124857575161,0.968277856261249
1.2072248312372165,0.9917449552314128
1.2107776301239608,0.9935735005868431
1.2110367999488472,0.9576349769692682
1.216256300904679,0.9736435697988864
1.217098798401555,0.9954054173515247
1.2235103481690897,0.968277856261249
1.2309179597227353,0.9709570065288244
1.2322778340840626,0.9844643639803757
1.2356301328879096,0.9576349769692682
1.2436369580744082,0.968277856261249
1.2449994800958604,0.9862794856312099
